report_id,key,value,metric,graph,aggregation
092587848,ratevmt-line-overall,Emissions Rate (per mile) Overall over Time,ratevmt,line,overall
092587848,pop-map-upper,Population in My Region,pop,map,upper
092587848,starts-map-upper,Vehicle Starts in My Region,starts,map,upper
092587848,vehicles-multiline-fueltype,Vehicles by Fuel Type over Time,vehicles,multiline,fueltype
092587848,vehicles-multiline-regclass,Vehicles by Regulatory Class over Time,vehicles,multiline,regclass
092587848,hotelo-rank,Areas Ranked by Hotelling (Engines Off),hotelo,rank,profile
092587848,sourcehours-rank,Areas Ranked by Time Driven,sourcehours,rank,profile
092599162,ratevmt-donut-overall,Emissions Rate (per mile) Overall by Area,ratevmt,donut,overall
092599162,ratevehicles-donut-fueltype,Emissions Rate (per vehicle) by Fuel Type,ratevehicles,donut,fueltype
092599162,emissions-line-sourcebus,Emissions over Time for Buses,emissions,line,sourcebus
092599162,hoteld-line-sourcebus,Hotelling (Diesel Aux) over Time for Buses,hoteld,line,sourcebus
092599162,ratepop-map-lower,Emissions Rate (per capita) Mapped by Area,ratepop,map,lower
092599162,starts-map-lower,Vehicle Starts Mapped by Area,starts,map,lower
092599162,hoteld-multiline-fueltype,Hotelling (Diesel Aux) by Fuel Type over Time,hoteld,multiline,fueltype
092599162,ratepop-multiline-roadtype,Emissions Rate (per capita) by Road Type over Time,ratepop,multiline,roadtype
092599162,idlehours-rank,Areas Ranked by Idling,idlehours,rank,profile
092599162,vehicles-rank,Areas Ranked by Vehicles,vehicles,rank,profile
095092021,starts-donut-fueltype,Vehicle Starts by Fuel Type,starts,donut,fueltype
095092021,sourcehours-donut-fueltype,Time Driven by Fuel Type,sourcehours,donut,fueltype
095092021,vmt-line-sourcecar,Vehicle Miles Traveled over Time for Passenger Vehicles,vmt,line,sourcecar
095092021,pop-line-sourcecar,Population over Time for Passenger Vehicles,pop,line,sourcecar
095092021,ratevmt-map-upper,Emissions Rate (per mile) in My Region,ratevmt,map,upper
095092021,vehicles-map-lower,Vehicles Mapped by Area,vehicles,map,lower
095092021,hotelo-multiline-overall,Hotelling (Engines Off) by Area over Time,hotelo,multiline,overall
095092021,ratevehicles-multiline-regclass,Emissions Rate (per vehicle) by Regulatory Class over Time,ratevehicles,multiline,regclass
095092021,vehicles-rank,Areas Ranked by Vehicles,vehicles,rank,profile
095092021,emissions-rank,Areas Ranked by Emissions,emissions,rank,profile
095739329,hotelo-donut-overall,Hotelling (Engines Off) Overall by Area,hotelo,donut,overall
095739329,sourcehours-donut-sourcetype,Time Driven by Vehicle Type,sourcehours,donut,sourcetype
095739329,pop-line-overall,Population Overall over Time,pop,line,overall
095739329,pop-line-sourcecar,Population over Time for Passenger Vehicles,pop,line,sourcecar
095739329,sourcehours-map-upper,Time Driven in My Region,sourcehours,map,upper
095739329,vehicles-map-lower,Vehicles Mapped by Area,vehicles,map,lower
095739329,vehicles-multiline-roadtype,Vehicles by Road Type over Time,vehicles,multiline,roadtype
095739329,starts-multiline-roadtype,Vehicle Starts by Road Type over Time,starts,multiline,roadtype
095739329,hotelo-rank,Areas Ranked by Hotelling (Engines Off),hotelo,rank,profile
095739329,pop-rank,Areas Ranked by Population,pop,rank,profile
096186489,starts-donut-roadtype,Vehicle Starts by Road Type,starts,donut,roadtype
096186489,vmt-donut-regclass,Vehicle Miles Traveled by Regulatory Class,vmt,donut,regclass
096186489,pop-line-sourcecar,Population over Time for Passenger Vehicles,pop,line,sourcecar
096186489,hoteld-line-sourcecar,Hotelling (Diesel Aux) over Time for Passenger Vehicles,hoteld,line,sourcecar
096186489,vmt-map-upper,Vehicle Miles Traveled in My Region,vmt,map,upper
096186489,starts-map-lower,Vehicle Starts Mapped by Area,starts,map,lower
096186489,ratevehicles-multiline-fueltype,Emissions Rate (per vehicle) by Fuel Type over Time,ratevehicles,multiline,fueltype
096186489,idlehours-multiline-overall,Idling by Area over Time,idlehours,multiline,overall
096186489,ratevehicles-rank,Areas Ranked by Emissions Rate (per vehicle),ratevehicles,rank,profile
096186489,starts-rank,Areas Ranked by Vehicle Starts,starts,rank,profile
098171427,vmt-donut-regclass,Vehicle Miles Traveled by Regulatory Class,vmt,donut,regclass
098171427,hotelo-donut-roadtype,Hotelling (Engines Off) by Road Type,hotelo,donut,roadtype
098171427,ratevmt-line-overall,Emissions Rate (per mile) Overall over Time,ratevmt,line,overall
098171427,vmt-line-overall,Vehicle Miles Traveled Overall over Time,vmt,line,overall
098171427,idlehours-map-upper,Idling in My Region,idlehours,map,upper
098171427,hotelo-map-lower,Hotelling (Engines Off) Mapped by Area,hotelo,map,lower
098171427,ratepop-multiline-fueltype,Emissions Rate (per capita) by Fuel Type over Time,ratepop,multiline,fueltype
098171427,ratevehicles-multiline-fueltype,Emissions Rate (per vehicle) by Fuel Type over Time,ratevehicles,multiline,fueltype
098171427,sourcehours-rank,Areas Ranked by Time Driven,sourcehours,rank,profile
098171427,hoteld-rank,Areas Ranked by Hotelling (Diesel Aux),hoteld,rank,profile
098183957,ratevehicles-donut-regclass,Emissions Rate (per vehicle) by Regulatory Class,ratevehicles,donut,regclass
098183957,vehicles-donut-roadtype,Vehicles by Road Type,vehicles,donut,roadtype
098183957,hotelo-line-sourcebus,Hotelling (Engines Off) over Time for Buses,hotelo,line,sourcebus
098183957,hoteld-line-sourcebus,Hotelling (Diesel Aux) over Time for Buses,hoteld,line,sourcebus
098183957,hotelo-map-upper,Hotelling (Engines Off) in My Region,hotelo,map,upper
098183957,idlehours-map-lower,Idling Mapped by Area,idlehours,map,lower
098183957,ratevehicles-multiline-fueltype,Emissions Rate (per vehicle) by Fuel Type over Time,ratevehicles,multiline,fueltype
098183957,vmt-multiline-sourcetype,Vehicle Miles Traveled by Vehicle Type over Time,vmt,multiline,sourcetype
098183957,pop-rank,Areas Ranked by Population,pop,rank,profile
098183957,idlehours-rank,Areas Ranked by Idling,idlehours,rank,profile
